files,Preds,
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_208.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_546.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_220.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_234.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_552.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_181.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_156.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_630.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_624.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_142.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_63.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_397.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_77.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_383.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_368.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_88.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_432.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_340.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_426.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_356.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_424.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_342.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_418.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_395.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_61.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_381.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_75.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_49.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_632.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_154.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_140.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_626.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_168.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_197.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_222.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_544.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_236.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_578.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_587.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_593.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_592.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_579.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_237.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_223.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_545.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_182.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_169.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_141.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_627.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_633.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_155.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_48.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_60.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_394.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_419.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_425.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_343.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_431.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_318.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_330.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_456.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_442.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_324.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_495.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_481.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_13.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_668.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_654.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_132.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_126.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_640.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_244.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_522.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_536.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_250.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_293.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_292.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_286.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_537.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_251.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_245.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_523.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_279.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_641.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_655.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_133.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_480.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_12.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_494.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_443.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_1.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_319.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_469.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_327.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_441.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_3.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_38.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_10.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_482.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_496.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_119.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_643.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_125.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_131.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_657.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_253.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_535.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_521.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_247.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_290.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_284.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_285.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_291.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_520.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_246.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_252.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_642.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_124.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_118.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_497.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_11.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_483.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_39.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_2.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_454.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_332.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_326.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_440.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_468.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_444.jpg,1,0
