name,label
data/final_dataset/final/flood_wall/flood_wall_159.jpg,2
data/final_dataset/final/flood_wall/flood_wall_548.jpg,2
data/final_dataset/final/flood_wall/flood_wall_212.jpg,2
data/final_dataset/final/flood_wall/flood_wall_206.jpg,2
data/final_dataset/final/flood_wall/flood_wall_400.jpg,2
data/final_dataset/final/flood_wall/flood_wall_467.jpg,2
data/final_dataset/final/flood_wall/flood_wall_103.jpg,2
data/final_dataset/final/flood_wall/flood_wall_249.jpg,2
data/final_dataset/final/flood_wall/flood_wall_260.jpg,2
data/final_dataset/final/flood_wall/flood_wall_116.jpg,2
data/final_dataset/final/flood_wall/flood_wall_38.jpg,2
data/final_dataset/final/flood_wall/flood_wall_472.jpg,2
data/final_dataset/final/flood_wall/flood_wall_499.jpg,2
data/final_dataset/final/flood_wall/flood_wall_128.png,2
data/final_dataset/final/flood_wall/flood_wall_458.jpg,2
data/final_dataset/final/flood_wall/flood_wall_470.jpg,2
data/final_dataset/final/flood_wall/flood_wall_510.jpg,2
data/final_dataset/final/flood_wall/flood_wall_263.jpg,2
data/final_dataset/final/flood_wall/flood_wall_511.jpg,2
data/final_dataset/final/flood_wall/flood_wall_277.jpg,2
data/final_dataset/final/flood_wall/flood_wall_298.jpg,2
data/final_dataset/final/flood_wall/flood_wall_529.jpg,2
data/final_dataset/final/flood_wall/flood_wall_514.png,2
data/final_dataset/final/flood_wall/flood_wall_16.jpg,2
data/final_dataset/final/flood_wall/flood_wall_112.jpg,2
data/final_dataset/final/flood_wall/flood_wall_517.jpg,2
data/final_dataset/final/flood_wall/flood_wall_271.jpg,2
data/final_dataset/final/flood_wall/flood_wall_113.jpg,2
data/final_dataset/final/flood_wall/flood_wall_491.jpg,2
data/final_dataset/final/flood_wall/flood_wall_485.jpg,2
data/final_dataset/final/flood_wall/flood_wall_452.jpg,2
data/final_dataset/final/flood_wall/flood_wall_136.jpg,2
data/final_dataset/final/flood_wall/flood_wall_527.jpg,2
data/final_dataset/final/flood_wall/flood_wall_269.jpg,2
data/final_dataset/final/flood_wall/flood_wall_309.jpg,2
data/final_dataset/final/flood_wall/flood_wall_120.jpg,2
data/final_dataset/final/flood_wall/flood_wall_450.jpg,2
data/final_dataset/final/flood_wall/flood_wall_478.jpg,2
data/final_dataset/final/flood_wall/flood_wall_497.jpg,2
data/final_dataset/final/flood_wall/flood_wall_454.jpg,2
data/final_dataset/final/flood_wall/flood_wall_130.jpg,2
data/final_dataset/final/flood_wall/flood_wall_118.jpg,2
data/final_dataset/final/flood_wall/flood_wall_534.jpg,2
data/final_dataset/final/flood_wall/flood_wall_246.jpg,2
data/final_dataset/final/flood_wall/flood_wall_508.jpg,2
data/final_dataset/final/flood_wall/flood_wall_253.jpg,2
data/final_dataset/final/flood_wall/flood_wall_535.jpg,2
data/final_dataset/final/flood_wall/flood_wall_23.jpg,2
data/final_dataset/final/flood_wall/flood_wall_482.jpg,2
data/final_dataset/final/flood_wall/flood_wall_127.jpg,2
data/final_dataset/final/flood_wall/flood_wall_431.jpg,2
data/final_dataset/final/flood_wall/flood_wall_182.jpg,2
data/final_dataset/final/flood_wall/flood_wall_237.jpg,2
data/final_dataset/final/flood_wall/flood_wall_222.jpg,2
data/final_dataset/final/flood_wall/flood_wall_85.jpg,2
data/final_dataset/final/flood_wall/flood_wall_356.jpg,2
data/final_dataset/final/flood_wall/flood_wall_383.jpg,2
data/final_dataset/final/flood_wall/flood_wall_142.jpg,2
data/final_dataset/final/flood_wall/flood_wall_93.jpg,2
data/final_dataset/final/flood_wall/flood_wall_1.jpg,2
data/final_dataset/final/flood_wall/flood_wall_221.jpg,2
data/final_dataset/final/flood_wall/flood_wall_157.jpg,2
data/final_dataset/final/flood_wall/flood_wall_619.jpg,2
data/final_dataset/final/flood_wall/flood_wall_180.jpg,2
data/final_dataset/final/flood_wall/flood_wall_433.jpg,2
data/final_dataset/final/flood_wall/flood_wall_355.jpg,2
data/final_dataset/final/flood_wall/flood_wall_437.jpg,2
data/final_dataset/final/flood_wall/flood_wall_219.jpg,2
data/final_dataset/final/flood_wall/flood_wall_581.jpg,2
data/final_dataset/final/flood_wall/flood_wall_608.jpg,2
data/final_dataset/final/flood_wall/flood_wall_40.jpg,2
data/final_dataset/final/flood_wall/flood_wall_436.jpg,2
data/final_dataset/final/flood_wall/flood_wall_420.jpg,2
data/final_dataset/final/flood_wall/flood_wall_408.jpg,2
data/final_dataset/final/flood_wall/flood_wall_178.jpg,2
data/final_dataset/final/flood_wall/flood_wall_569.jpg,2
data/final_dataset/final/flood_wall/flood_wall_555.jpg,2
data/final_dataset/final/flood_wall/flood_wall_80.jpg,2
data/final_dataset/final/flood_wall/flood_wall_145.jpg,2
data/final_dataset/final/flood_wall/flood_wall_151.jpg,2
data/final_dataset/final/flood_wall/flood_wall_57.jpg,2
data/final_dataset/final/flood_wall/flood_wall_409.jpg,2
data/final_dataset/final/reservoir/reservoir_577.jpg,4
data/final_dataset/final/reservoir/reservoir_205.jpg,4
data/final_dataset/final/reservoir/reservoir_173.jpg,4
data/final_dataset/final/reservoir/reservoir_172.jpg,4
data/final_dataset/final/reservoir/reservoir_166.jpg,4
data/final_dataset/final/reservoir/reservoir_53.jpg,4
data/final_dataset/final/reservoir/reservoir_90.jpg,4
data/final_dataset/final/reservoir/reservoir_416.jpg,4
data/final_dataset/final/reservoir/reservoir_358.jpg,4
data/final_dataset/final/reservoir/reservoir_210.jpg,4
data/final_dataset/final/reservoir/reservoir_238.jpg,4
data/final_dataset/final/reservoir/reservoir_399.jpg,4
data/final_dataset/final/reservoir/reservoir_92.jpg,4
data/final_dataset/final/reservoir/reservoir_165.jpg,4
data/final_dataset/final/reservoir/reservoir_159.jpg,4
data/final_dataset/final/reservoir/reservoir_571.jpg,4
data/final_dataset/final/reservoir/reservoir_411.jpg,4
data/final_dataset/final/reservoir/reservoir_54.jpg,4
data/final_dataset/final/reservoir/reservoir_148.jpg,4
data/final_dataset/final/reservoir/reservoir_612.jpg,4
data/final_dataset/final/reservoir/reservoir_174.jpg,4
data/final_dataset/final/reservoir/reservoir_362.jpg,4
data/final_dataset/final/reservoir/reservoir_389.jpg,4
data/final_dataset/final/reservoir/reservoir_94.jpg,4
data/final_dataset/final/reservoir/reservoir_604.jpg,4
data/final_dataset/final/reservoir/reservoir_56.jpg,4
data/final_dataset/final/reservoir/reservoir_81.jpg,4
data/final_dataset/final/reservoir/reservoir_514.jpg,4
data/final_dataset/final/reservoir/reservoir_313.jpg,4
data/final_dataset/final/reservoir/reservoir_2.jpg,4
data/final_dataset/final/reservoir/reservoir_501.jpg,4
data/final_dataset/final/reservoir/reservoir_529.jpg,4
data/final_dataset/final/reservoir/reservoir_339.jpg,4
data/final_dataset/final/reservoir/reservoir_26.jpg,4
data/final_dataset/final/reservoir/reservoir_112.jpg,4
data/final_dataset/final/reservoir/reservoir_27.jpg,4
data/final_dataset/final/reservoir/reservoir_264.jpg,4
data/final_dataset/final/reservoir/reservoir_260.jpg,4
data/final_dataset/final/reservoir/reservoir_5.jpg,4
data/final_dataset/final/reservoir/reservoir_102.jpg,4
data/final_dataset/final/reservoir/reservoir_37.jpg,4
data/final_dataset/final/reservoir/reservoir_4.jpg,4
data/final_dataset/final/reservoir/reservoir_473.jpg,4
data/final_dataset/final/reservoir/reservoir_471.jpg,4
data/final_dataset/final/reservoir/reservoir_34.jpg,4
data/final_dataset/final/reservoir/reservoir_35.jpg,4
data/final_dataset/final/reservoir/reservoir_262.jpg,4
data/final_dataset/final/reservoir/reservoir_276.jpg,4
data/final_dataset/final/reservoir/reservoir_284.jpg,4
data/final_dataset/final/reservoir/reservoir_521.jpg,4
data/final_dataset/final/reservoir/reservoir_38.jpg,4
data/final_dataset/final/reservoir/reservoir_454.jpg,4
data/final_dataset/final/reservoir/reservoir_332.jpg,4
data/final_dataset/final/reservoir/reservoir_250.png,4
data/final_dataset/final/reservoir/reservoir_244.jpg,4
data/final_dataset/final/reservoir/reservoir_456.jpg,4
data/final_dataset/final/reservoir/reservoir_13.jpg,4
data/final_dataset/final/reservoir/reservoir_12.jpg,4
data/final_dataset/final/reservoir/reservoir_8.jpg,4
data/final_dataset/final/reservoir/reservoir_484.jpg,4
data/final_dataset/final/reservoir/reservoir_321.jpg,4
data/final_dataset/final/reservoir/reservoir_137.jpg,4
data/final_dataset/final/reservoir/reservoir_123.jpg,4
data/final_dataset/final/reservoir/reservoir_17.jpg,4
data/final_dataset/final/reservoir/reservoir_14.jpg,4
data/final_dataset/final/reservoir/reservoir_445.jpg,4
data/final_dataset/final/reservoir/reservoir_531.jpg,4
data/final_dataset/final/reservoir/reservoir_294.jpg,4
data/final_dataset/final/reservoir/reservoir_230.jpg,4
data/final_dataset/final/reservoir/reservoir_73.jpg,4
data/final_dataset/final/reservoir/reservoir_146.jpg,4
data/final_dataset/final/reservoir/reservoir_147.jpg,4
data/final_dataset/final/reservoir/reservoir_392.jpg,4
data/final_dataset/final/reservoir/reservoir_555.jpg,4
data/final_dataset/final/reservoir/reservoir_409.jpg,4
data/final_dataset/final/reservoir/reservoir_347.jpg,4
data/final_dataset/final/reservoir/reservoir_192.jpg,4
data/final_dataset/final/reservoir/reservoir_434.jpg,4
data/final_dataset/final/reservoir/reservoir_587.jpg,4
data/final_dataset/final/reservoir/reservoir_593.jpg,4
data/final_dataset/final/reservoir/reservoir_236.jpg,4
data/final_dataset/final/reservoir/reservoir_626.jpg,4
data/final_dataset/final/reservoir/reservoir_75.jpg,4
data/final_dataset/final/reservoir/reservoir_169.jpg,4
data/final_dataset/final/reservoir/reservoir_48.jpg,4
data/final_dataset/final/reservoir/reservoir_553.jpg,4
data/final_dataset/final/reservoir/reservoir_89.jpg,4
data/final_dataset/final/reservoir/reservoir_368.jpg,4
data/final_dataset/final/reservoir/reservoir_546.jpg,4
data/final_dataset/final/embankment/embankment_179.jpg,0
data/final_dataset/final/embankment/embankment_186.jpg,0
data/final_dataset/final/embankment/embankment_555.jpg,0
data/final_dataset/final/embankment/embankment_540.jpg,0
data/final_dataset/final/embankment/embankment_193.jpg,0
data/final_dataset/final/embankment/embankment_346.jpg,0
data/final_dataset/final/embankment/embankment_378.jpg,0
data/final_dataset/final/embankment/embankment_422.jpg,0
data/final_dataset/final/embankment/embankment_350.jpg,0
data/final_dataset/final/embankment/embankment_436.jpg,0
data/final_dataset/final/embankment/embankment_393.jpg,0
data/final_dataset/final/embankment/embankment_556.jpg,0
data/final_dataset/final/embankment/embankment_230.jpg,0
data/final_dataset/final/embankment/embankment_231.jpg,0
data/final_dataset/final/embankment/embankment_190.jpg,0
data/final_dataset/final/embankment/embankment_184.jpg,0
data/final_dataset/final/embankment/embankment_153.jpg,0
data/final_dataset/final/embankment/embankment_341.jpg,0
data/final_dataset/final/embankment/embankment_355.jpg,0
data/final_dataset/final/embankment/embankment_369.jpg,0
data/final_dataset/final/embankment/embankment_382.jpg,0
data/final_dataset/final/embankment/embankment_235.png,0
data/final_dataset/final/embankment/embankment_553.jpg,0
data/final_dataset/final/embankment/embankment_547.jpg,0
data/final_dataset/final/embankment/embankment_546.jpg,0
data/final_dataset/final/embankment/embankment_220.jpg,0
data/final_dataset/final/embankment/embankment_552.jpg,0
data/final_dataset/final/embankment/embankment_195.jpg,0
data/final_dataset/final/embankment/embankment_424.jpg,0
data/final_dataset/final/embankment/embankment_222.jpg,0
data/final_dataset/final/embankment/embankment_550.jpg,0
data/final_dataset/final/embankment/embankment_236.jpg,0
data/final_dataset/final/embankment/embankment_237.jpg,0
data/final_dataset/final/embankment/embankment_141.jpg,0
data/final_dataset/final/embankment/embankment_380.jpg,0
data/final_dataset/final/embankment/embankment_394.jpg,0
data/final_dataset/final/embankment/embankment_431.jpg,0
data/final_dataset/final/embankment/embankment_318.jpg,0
data/final_dataset/final/embankment/embankment_456.jpg,0
data/final_dataset/final/embankment/embankment_13.jpg,0
data/final_dataset/final/embankment/embankment_132.jpg,0
data/final_dataset/final/embankment/embankment_244.jpg,0
data/final_dataset/final/embankment/embankment_293.jpg,0
data/final_dataset/final/embankment/embankment_251.jpg,0
data/final_dataset/final/embankment/embankment_523.jpg,0
data/final_dataset/final/embankment/embankment_133.jpg,0
data/final_dataset/final/embankment/embankment_494.jpg,0
data/final_dataset/final/embankment/embankment_325.jpg,0
data/final_dataset/final/embankment/embankment_331.jpg,0
data/final_dataset/final/embankment/embankment_469.jpg,0
data/final_dataset/final/embankment/embankment_333.jpg,0
data/final_dataset/final/embankment/embankment_38.jpg,0
data/final_dataset/final/embankment/embankment_10.jpg,0
data/final_dataset/final/embankment/embankment_131.jpg,0
data/final_dataset/final/embankment/embankment_291.jpg,0
data/final_dataset/final/embankment/embankment_534.jpg,0
data/final_dataset/final/embankment/embankment_454.jpg,0
data/final_dataset/final/embankment/embankment_108.jpg,0
data/final_dataset/final/embankment/embankment_524.jpg,0
data/final_dataset/final/embankment/embankment_518.jpg,0
data/final_dataset/final/embankment/embankment_295.jpg,0
data/final_dataset/final/embankment/embankment_281.jpg,0
data/final_dataset/final/embankment/embankment_294.jpg,0
data/final_dataset/final/embankment/embankment_243.jpg,0
data/final_dataset/final/embankment/embankment_492.jpg,0
data/final_dataset/final/embankment/embankment_486.jpg,0
data/final_dataset/final/embankment/embankment_479.jpg,0
data/final_dataset/final/embankment/embankment_309.jpg,0
data/final_dataset/final/embankment/embankment_123.jpg,0
data/final_dataset/final/embankment/embankment_269.jpg,0
data/final_dataset/final/embankment/embankment_282.jpg,0
data/final_dataset/final/embankment/embankment_254.jpg,0
data/final_dataset/final/embankment/embankment_452.jpg,0
data/final_dataset/final/embankment/embankment_339.jpg,0
data/final_dataset/final/embankment/embankment_32.jpg,0
data/final_dataset/final/embankment/embankment_113.jpg,0
data/final_dataset/final/embankment/embankment_503.jpg,0
data/final_dataset/final/embankment/embankment_271.jpg,0
data/final_dataset/final/embankment/embankment_264.jpg,0
data/final_dataset/final/embankment/embankment_489.jpg,0
data/final_dataset/final/embankment/embankment_476.jpg,0
data/final_dataset/final/embankment/embankment_448.jpg,0
data/final_dataset/final/embankment/embankment_31.jpg,0
data/final_dataset/final/embankment/embankment_25.jpg,0
data/final_dataset/final/embankment/embankment_138.jpg,0
data/final_dataset/final/embankment/embankment_272.jpg,0
data/final_dataset/final/embankment/embankment_266.jpg,0
data/final_dataset/final/embankment/embankment_299.jpg,0
data/final_dataset/final/embankment/embankment_501.jpg,0
data/final_dataset/final/embankment/embankment_273.jpg,0
data/final_dataset/final/embankment/embankment_313.jpg,0
data/final_dataset/final/embankment/embankment_307.jpg,0
data/final_dataset/final/embankment/embankment_461.jpg,0
data/final_dataset/final/embankment/embankment_465.jpg,0
data/final_dataset/final/embankment/embankment_303.jpg,0
data/final_dataset/final/embankment/embankment_317.jpg,0
data/final_dataset/final/embankment/embankment_288.jpg,0
data/final_dataset/final/embankment/embankment_289.jpg,0
data/final_dataset/final/embankment/embankment_262.jpg,0
data/final_dataset/final/embankment/embankment_128.jpg,0
data/final_dataset/final/embankment/embankment_458.jpg,0
data/final_dataset/final/embankment/embankment_302.jpg,0
data/final_dataset/final/embankment/embankment_23.jpg,0
data/final_dataset/final/embankment/embankment_37.jpg,0
data/final_dataset/final/embankment/embankment_499.jpg,0
data/final_dataset/final/embankment/embankment_513.jpg,0
data/final_dataset/final/embankment/embankment_315.jpg,0
data/final_dataset/final/embankment/embankment_86.jpg,0
data/final_dataset/final/embankment/embankment_206.jpg,0
data/final_dataset/final/embankment/embankment_171.jpg,0
data/final_dataset/final/embankment/embankment_159.jpg,0
data/final_dataset/final/embankment/embankment_367.jpg,0
data/final_dataset/final/embankment/embankment_415.jpg,0
data/final_dataset/final/embankment/embankment_173.jpg,0
data/final_dataset/final/embankment/embankment_198.jpg,0
data/final_dataset/final/embankment/embankment_205.jpg,0
data/final_dataset/final/embankment/embankment_172.jpg,0
data/final_dataset/final/embankment/embankment_84.jpg,0
data/final_dataset/final/embankment/embankment_94.jpg,0
data/final_dataset/final/embankment/embankment_412.jpg,0
data/final_dataset/final/embankment/embankment_374.jpg,0
data/final_dataset/final/embankment/embankment_348.jpg,0
data/final_dataset/final/embankment/embankment_228.jpg,0
data/final_dataset/final/embankment/embankment_361.jpg,0
data/final_dataset/final/embankment/embankment_377.jpg,0
data/final_dataset/final/embankment/embankment_363.jpg,0
data/final_dataset/final/embankment/embankment_161.jpg,0
data/final_dataset/final/embankment/embankment_97.png,0
data/final_dataset/final/embankment/embankment_203.png,0
data/final_dataset/final/embankment/embankment_160.jpg,0
data/final_dataset/final/embankment/embankment_389.jpg,0
data/final_dataset/final/embankment/embankment_404.jpg,0
data/final_dataset/final/flood_gate/flood_gate_244.jpg,1
data/final_dataset/final/flood_gate/flood_gate_522.jpg,1
data/final_dataset/final/flood_gate/flood_gate_324.jpg,1
data/final_dataset/final/flood_gate/flood_gate_457.jpg,1
data/final_dataset/final/flood_gate/flood_gate_468.jpg,1
data/final_dataset/final/flood_gate/flood_gate_440.jpg,1
data/final_dataset/final/flood_gate/flood_gate_642.jpg,1
data/final_dataset/final/flood_gate/flood_gate_82.jpg,1
data/final_dataset/final/flood_gate/flood_gate_120.jpg,1
data/final_dataset/final/flood_gate/flood_gate_450.jpg,1
data/final_dataset/final/flood_gate/flood_gate_647.jpg,1
data/final_dataset/final/flood_gate/flood_gate_446.jpg,1
data/final_dataset/final/flood_gate/flood_gate_136.jpg,1
data/final_dataset/final/flood_gate/flood_gate_644.jpg,1
data/final_dataset/final/flood_gate/flood_gate_541.jpg,1
data/final_dataset/final/flood_gate/flood_gate_421.jpg,1
data/final_dataset/final/flood_gate/flood_gate_150.jpg,1
data/final_dataset/final/flood_gate/flood_gate_581.jpg,1
data/final_dataset/final/flood_gate/flood_gate_185.jpg,1
data/final_dataset/final/flood_gate/flood_gate_146.jpg,1
data/final_dataset/final/flood_gate/flood_gate_608.jpg,1
data/final_dataset/final/flood_gate/flood_gate_184.jpg,1
data/final_dataset/final/flood_gate/flood_gate_396.jpg,1
data/final_dataset/final/flood_gate/flood_gate_369.jpg,1
data/final_dataset/final/flood_gate/flood_gate_397.jpg,1
data/final_dataset/final/flood_gate/flood_gate_618.jpg,1
data/final_dataset/final/flood_gate/flood_gate_552.jpg,1
data/final_dataset/final/flood_gate/flood_gate_208.jpg,1
data/final_dataset/final/flood_gate/flood_gate_183.jpg,1
data/final_dataset/final/flood_gate/flood_gate_154.jpg,1
data/final_dataset/final/flood_gate/flood_gate_8.jpg,1
data/final_dataset/final/flood_gate/flood_gate_182.jpg,1
data/final_dataset/final/flood_gate/flood_gate_579.jpg,1
data/final_dataset/final/flood_gate/flood_gate_212.jpg,1
data/final_dataset/final/flood_gate/flood_gate_372.jpg,1
data/final_dataset/final/flood_gate/flood_gate_373.jpg,1
data/final_dataset/final/flood_gate/flood_gate_401.jpg,1
data/final_dataset/final/flood_gate/flood_gate_159.jpg,1
data/final_dataset/final/flood_gate/flood_gate_563.jpg,1
data/final_dataset/final/flood_gate/flood_gate_417.jpg,1
data/final_dataset/final/flood_gate/flood_gate_402.jpg,1
data/final_dataset/final/flood_gate/flood_gate_6.jpg,1
data/final_dataset/final/flood_gate/flood_gate_13.jpg,1
data/final_dataset/final/flood_gate/flood_gate_375.jpg,1
data/final_dataset/final/flood_gate/flood_gate_598.jpg,1
data/final_dataset/final/flood_gate/flood_gate_217.jpg,1
data/final_dataset/final/flood_gate/flood_gate_203.jpg,1
data/final_dataset/final/flood_gate/flood_gate_161.jpg,1
data/final_dataset/final/flood_gate/flood_gate_1.jpg,1
data/final_dataset/final/flood_gate/flood_gate_160.jpg,1
data/final_dataset/final/flood_gate/flood_gate_99.jpg,1
data/final_dataset/final/flood_gate/flood_gate_107.jpg,1
data/final_dataset/final/flood_gate/flood_gate_113.jpg,1
data/final_dataset/final/flood_gate/flood_gate_489.jpg,1
data/final_dataset/final/flood_gate/flood_gate_528.jpg,1
data/final_dataset/final/flood_gate/flood_gate_312.jpg,1
data/final_dataset/final/flood_gate/flood_gate_306.jpg,1
data/final_dataset/final/flood_gate/flood_gate_298.jpg,1
data/final_dataset/final/flood_gate/flood_gate_316.jpg,1
data/final_dataset/final/flood_gate/flood_gate_260.jpg,1
data/final_dataset/final/flood_gate/flood_gate_88.jpg,1
data/final_dataset/final/flood_gate/flood_gate_77.jpg,1
data/final_dataset/final/flood_gate/flood_gate_102.jpg,1
data/final_dataset/final/flood_gate/flood_gate_466.jpg,1
data/final_dataset/final/flood_gate/flood_gate_103.jpg,1
data/final_dataset/final/outfall/outfall_317.jpg,3
data/final_dataset/final/outfall/outfall_129.jpg,3
data/final_dataset/final/outfall/outfall_277.jpg,3
data/final_dataset/final/outfall/outfall_43.jpg,3
data/final_dataset/final/outfall/outfall_128.jpg,3
data/final_dataset/final/outfall/outfall_57.jpg,3
data/final_dataset/final/outfall/outfall_100.jpg,3
data/final_dataset/final/outfall/outfall_506.jpg,3
data/final_dataset/final/outfall/outfall_40.jpg,3
data/final_dataset/final/outfall/outfall_311.jpg,3
data/final_dataset/final/outfall/outfall_50.jpg,3
data/final_dataset/final/outfall/outfall_259.jpg,3
data/final_dataset/final/outfall/outfall_517.jpg,3
data/final_dataset/final/outfall/outfall_106.jpg,3
data/final_dataset/final/outfall/outfall_112.jpg,3
data/final_dataset/final/outfall/outfall_51.jpg,3
data/final_dataset/final/outfall/outfall_462.jpg,3
data/final_dataset/final/outfall/outfall_489.jpg,3
data/final_dataset/final/outfall/outfall_84.jpg,3
data/final_dataset/final/outfall/outfall_53.jpg,3
data/final_dataset/final/outfall/outfall_104.jpg,3
data/final_dataset/final/outfall/outfall_46.jpg,3
data/final_dataset/final/outfall/outfall_349.jpg,3
data/final_dataset/final/outfall/outfall_413.jpg,3
data/final_dataset/final/outfall/outfall_375.jpg,3
data/final_dataset/final/outfall/outfall_407.jpg,3
data/final_dataset/final/outfall/outfall_362.jpg,3
data/final_dataset/final/outfall/outfall_410.jpg,3
data/final_dataset/final/outfall/outfall_389.jpg,3
data/final_dataset/final/outfall/outfall_366.jpg,3
data/final_dataset/final/outfall/outfall_33.jpg,3
data/final_dataset/final/outfall/outfall_401.jpg,3
data/final_dataset/final/outfall/outfall_373.jpg,3
data/final_dataset/final/outfall/outfall_403.jpg,3
data/final_dataset/final/outfall/outfall_365.jpg,3
data/final_dataset/final/outfall/outfall_198.jpg,3
data/final_dataset/final/outfall/outfall_30.jpg,3
data/final_dataset/final/outfall/outfall_173.jpg,3
data/final_dataset/final/outfall/outfall_210.jpg,3
data/final_dataset/final/outfall/outfall_31.jpg,3
data/final_dataset/final/outfall/outfall_341.jpg,3
data/final_dataset/final/outfall/outfall_355.jpg,3
data/final_dataset/final/outfall/outfall_369.jpg,3
data/final_dataset/final/outfall/outfall_619.jpg,3
data/final_dataset/final/outfall/outfall_590.jpg,3
data/final_dataset/final/outfall/outfall_553.jpg,3
data/final_dataset/final/outfall/outfall_209.jpg,3
data/final_dataset/final/outfall/outfall_618.jpg,3
data/final_dataset/final/outfall/outfall_181.jpg,3
data/final_dataset/final/outfall/outfall_154.jpg,3
data/final_dataset/final/outfall/outfall_168.jpg,3
data/final_dataset/final/outfall/outfall_544.jpg,3
data/final_dataset/final/outfall/outfall_141.jpg,3
data/final_dataset/final/outfall/outfall_155.jpg,3
data/final_dataset/final/outfall/outfall_182.jpg,3
data/final_dataset/final/outfall/outfall_186.jpg,3
data/final_dataset/final/outfall/outfall_352.jpg,3
